update,NAND count,EQU count
51626,0,0
51627,0,0
51628,0,0
51629,0,0
51630,0,0
51631,0,0
51632,0,0
51633,1,0
51634,1,0
51635,1,0
51636,0,0
51637,0,0
51638,0,0
51639,0,0
51640,0,0
51641,0,0
51642,0,0
51643,0,0
51644,0,0
51645,0,0
51646,0,0
51647,0,0
51648,0,0
51649,0,0
51650,0,0
51651,0,0
51652,0,0
51653,0,0
51654,0,0
51655,0,0
51656,0,0
51657,0,0
51658,0,0
51659,0,0
51660,0,0
51661,1,0
51662,1,0
51663,1,0
51664,1,0
51665,1,0
51666,1,0
51667,1,0
51668,0,0
51669,0,0
51670,0,0
51671,0,0
51672,0,0
51673,0,0
51674,0,0
51675,0,0
51676,1,0
51677,0,0
51678,0,0
51679,0,0
51680,0,0
51681,0,0
51682,0,0
51683,0,0
51684,0,0
51685,0,0
51686,0,0
51687,0,0
51688,0,0
51689,0,0
51690,0,0
51691,0,0
51692,0,0
51693,0,0
51694,0,0
51695,0,0
51696,0,0
51697,0,0
51698,0,0
51699,0,0
51700,1,0
51701,1,0
51702,1,0
51703,1,0
51704,1,0
51705,1,0
51706,1,0
51707,1,0
51708,1,0
51709,1,0
51710,1,0
51711,1,0
51712,0,0
51713,0,0
51714,0,0
51715,0,0
51716,0,0
51717,0,0
51718,0,0
51719,0,0
51720,0,0
51721,0,0
51722,0,0
51723,0,0
51724,0,0
51725,0,0
51726,0,0
51727,0,0
51728,0,0
51729,0,0
51730,0,0
51731,0,0
51732,0,0
51733,0,0
51734,0,0
51735,0,0
51736,0,0
51737,0,0
51738,0,0
51739,0,0
51740,0,0
51741,0,0
51742,0,0
51743,0,0
51744,0,0
51745,0,0
51746,0,0
51747,0,0
51748,0,0
51749,0,0
51750,0,0
51751,0,0
51752,0,0
51753,0,0
51754,0,0
51755,0,0
51756,0,0
51757,0,0
51758,0,0
51759,0,0
51760,0,0
51761,0,0
51762,0,0
51763,0,0
51764,0,0
51765,0,0
51766,0,0
51767,0,0
51768,0,0
51769,0,0
51770,0,0
51771,0,0
51772,1,0
51773,1,0
51774,1,0
51775,1,0
51776,1,0
51777,1,0
51778,1,0
51779,1,0
51780,1,0
51781,1,0
51782,1,0
51783,1,0
51784,1,0
51785,1,0
51786,1,0
51787,1,0
51788,1,0
51789,1,0
51790,1,0
51791,1,0
51792,1,0
51793,1,0
51794,1,0
51795,1,0
51796,1,0
51797,1,0
51798,1,0
51799,1,0
51800,1,0
51801,1,0
51802,1,0
51803,1,0
51804,1,0
51805,1,0
51806,1,0
51807,1,0
51808,1,0
51809,1,0
51810,1,0
51811,1,0
51812,1,0
51813,1,0
51814,0,0
51815,0,0
51816,0,0
51817,0,0
51818,0,0
51819,0,0
51820,0,0
51821,0,0
51822,0,0
51823,0,0
51824,0,0
51825,0,0
51826,0,0
51827,0,0
51828,0,0
51829,0,0
51830,0,0
51831,0,0
51832,0,0
51833,0,0
51834,0,0
51835,0,0
51836,0,0
51837,0,0
51838,0,0
51839,1,0
51840,1,0
51841,1,0
51842,1,0
51843,1,0
51844,1,0
51845,1,0
51846,1,0
51847,1,0
51848,1,0
51849,1,0
51850,1,0
51851,1,0
51852,1,0
51853,1,0
51854,1,0
51855,1,0
51856,1,0
51857,1,0
51858,1,0
51859,1,0
51860,1,0
51861,1,0
51862,1,0
51863,1,0
51864,1,0
51865,1,0
51866,1,0
51867,1,0
51868,0,0
51869,0,0
51870,0,0
51871,0,0
51872,0,0
51873,0,0
51874,0,0
51875,0,0
51876,0,0
51877,0,0
51878,0,0
51879,0,0
51880,0,0
51881,0,0
51882,0,0
51883,0,0
51884,0,0
51885,0,0
51886,0,0
51887,0,0
51888,0,0
51889,0,0
51890,0,0
51891,0,0
51892,0,0
51893,0,0
51894,0,0
51895,0,0
51896,0,0
51897,0,0
51898,0,0
51899,0,0
51900,0,0
51901,0,0
51902,0,0
51903,0,0
51904,1,0
51905,1,0
51906,2,0
51907,2,0
51908,2,0
51909,1,0
51910,1,0
51911,1,0
51912,1,0
51913,1,0
51914,1,0
51915,1,0
51916,1,0
51917,1,0
51918,1,0
51919,1,0
51920,1,0
51921,1,0
51922,1,0
51923,1,0
51924,1,0
51925,1,0
51926,1,0
51927,1,0
51928,1,0
51929,1,0
51930,1,0
51931,1,0
51932,1,0
51933,1,0
51934,1,0
51935,0,0
51936,0,0
51937,0,0
51938,0,0
51939,0,0
51940,0,0
51941,0,0
51942,0,0
51943,0,0
51944,0,0
51945,0,0
51946,0,0
51947,0,0
51948,0,0
51949,0,0
51950,0,0
51951,0,0
51952,0,0
51953,0,0
51954,0,0
51955,0,0
51956,0,0
51957,0,0
51958,0,0
51959,0,0
51960,0,0
51961,0,0
51962,1,0
51963,1,0
51964,1,0
51965,1,0
51966,1,0
51967,1,0
51968,1,0
51969,1,0
51970,2,0
51971,2,0
51972,2,0
51973,2,0
51974,1,0
51975,0,0
51976,0,0
51977,0,0
51978,0,0
51979,2,0
51980,2,0
51981,2,0
51982,2,0
51983,2,0
51984,2,0
51985,1,0
51986,1,0
51987,1,0
51988,1,0
51989,1,0
51990,1,0
51991,1,0
51992,1,0
51993,1,0
51994,1,0
51995,1,0
51996,1,0
51997,1,0
51998,1,0
51999,1,0
52000,1,0
52001,1,0
52002,1,0
52003,1,0
52004,2,0
52005,2,0
52006,2,0
52007,2,0
52008,2,0
52009,1,0
52010,1,0
52011,1,0
52012,1,0
52013,1,0
52014,1,0
52015,1,0
52016,1,0
52017,1,0
52018,1,0
52019,1,0
52020,1,0
52021,1,0
52022,1,0
52023,2,0
52024,2,0
52025,2,0
52026,2,0
52027,2,0
52028,2,0
52029,2,0
52030,2,0
52031,1,0
52032,1,0
52033,1,0
52034,1,0
52035,1,0
52036,1,0
52037,1,0
52038,1,0
52039,1,0
52040,1,0
52041,1,0
52042,1,0
52043,1,0
52044,1,0
52045,1,0
52046,1,0
52047,1,0
52048,0,0
52049,0,0
52050,0,0
52051,0,0
52052,0,0
52053,0,0
52054,0,0
52055,0,0
52056,0,0
52057,0,0
52058,0,0
52059,0,0
52060,0,0
52061,0,0
52062,0,0
52063,0,0
52064,0,0
52065,0,0
52066,0,0
52067,0,0
52068,0,0
52069,0,0
52070,0,0
52071,0,0
52072,0,0
52073,0,0
52074,0,0
52075,0,0
52076,0,0
52077,0,0
52078,0,0
52079,0,0
52080,0,0
52081,0,0
52082,0,0
52083,0,0
52084,0,0
52085,0,0
52086,0,0
52087,1,0
52088,1,0
52089,1,0
52090,0,0
52091,1,0
52092,1,0
52093,1,0
52094,1,0
52095,1,0
52096,1,0
52097,1,0
52098,1,0
52099,1,0
52100,1,0
52101,0,0
52102,0,0
52103,0,0
52104,0,0
52105,0,0
52106,0,0
52107,0,0
52108,0,0
52109,0,0
52110,0,0
52111,0,0
52112,0,0
52113,0,0
52114,0,0
52115,0,0
52116,0,0
52117,0,0
52118,0,0
52119,0,0
52120,0,0
52121,0,0
52122,0,0
52123,0,0
52124,0,0
52125,0,0
52126,0,0
52127,0,0
52128,0,0
52129,1,0
52130,1,0
52131,0,0
52132,0,0
52133,0,0
52134,0,0
52135,0,0
52136,0,0
52137,0,0
52138,0,0
52139,0,0
52140,0,0
52141,0,0
52142,0,0
52143,0,0
52144,0,0
52145,0,0
52146,0,0
52147,0,0
52148,0,0
52149,0,0
52150,0,0
52151,0,0
52152,0,0
52153,0,0
52154,0,0
52155,0,0
52156,0,0
52157,0,0
52158,0,0
52159,0,0
52160,0,0
52161,0,0
52162,0,0
52163,0,0
52164,0,0
52165,0,0
52166,0,0
52167,0,0
52168,0,0
52169,0,0
52170,0,0
52171,0,0
52172,0,0
52173,0,0
52174,1,0
52175,1,0
52176,1,0
52177,1,0
52178,1,0
52179,1,0
52180,1,0
52181,2,0
52182,2,0
52183,2,0
52184,1,0
52185,1,0
52186,2,0
52187,2,0
52188,2,0
52189,2,0
52190,2,0
52191,2,0
52192,2,0
52193,2,0
52194,2,0
52195,2,0
52196,1,0
52197,1,0
52198,1,0
52199,0,0
52200,0,0
52201,0,0
52202,0,0
52203,0,0
52204,0,0
52205,0,0
52206,0,0
52207,0,0
52208,0,0
52209,0,0
52210,0,0
52211,0,0
52212,0,0
52213,0,0
52214,1,0
52215,1,0
52216,1,0
52217,1,0
52218,1,0
52219,1,0
52220,1,0
52221,1,0
52222,0,0
52223,0,0
52224,0,0
52225,0,0
52226,0,0
52227,0,0
52228,0,0
52229,0,0
52230,0,0
52231,0,0
52232,0,0
52233,0,0
52234,0,0
52235,0,0
52236,0,0
52237,0,0
52238,0,0
52239,0,0
52240,0,0
52241,0,0
52242,0,0
52243,0,0
52244,0,0
52245,0,0
52246,0,0
52247,0,0
52248,0,0
52249,0,0
52250,0,0
52251,0,0
52252,0,0
52253,0,0
52254,0,0
52255,0,0
52256,0,0
52257,0,0
52258,0,0
52259,0,0
52260,1,0
52261,1,0
52262,1,0
52263,1,0
52264,0,0
52265,0,0
52266,0,0
52267,0,0
52268,1,0
52269,1,0
52270,1,0
52271,1,0
52272,1,0
52273,1,0
52274,1,0
52275,1,0
52276,1,0
52277,1,0
52278,0,0
52279,1,0
52280,1,0
52281,1,0
52282,1,0
52283,1,0
52284,1,0
52285,1,0
52286,1,0
52287,1,0
52288,1,0
52289,1,0
52290,1,0
52291,1,0
52292,1,0
52293,1,0
52294,1,0
52295,1,0
52296,0,0
52297,0,0
52298,0,0
52299,0,0
52300,0,0
52301,0,0
52302,0,0
52303,0,0
52304,0,0
52305,0,0
52306,0,0
52307,0,0
52308,0,0
52309,0,0
52310,0,0
52311,0,0
52312,0,0
52313,0,0
52314,0,0
52315,0,0
52316,1,0
52317,1,0
52318,1,0
52319,1,0
52320,1,0
52321,1,0
52322,1,0
52323,1,0
52324,1,0
52325,0,0
52326,0,0
52327,0,0
52328,0,0
52329,0,0
52330,0,0
52331,0,0
52332,0,0
52333,0,0
52334,0,0
52335,0,0
52336,0,0
52337,0,0
52338,2,0
52339,2,0
52340,2,0
52341,2,0
52342,2,0
52343,2,0
52344,1,0
52345,1,0
52346,1,0
52347,1,0
52348,1,0
52349,1,0
52350,1,0
52351,1,0
52352,1,0
52353,1,0
52354,1,0
52355,1,0
52356,1,0
52357,1,0
52358,1,0
52359,1,0
52360,1,0
52361,1,0
52362,1,0
52363,1,0
52364,1,0
52365,1,0
52366,1,0
52367,1,0
52368,0,0
52369,0,0
52370,0,0
52371,0,0
52372,0,0
52373,0,0
52374,0,0
52375,0,0
52376,0,0
52377,0,0
52378,0,0
52379,0,0
52380,0,0
52381,0,0
52382,0,0
52383,0,0
52384,0,0
52385,0,0
52386,0,0
52387,0,0
52388,0,0
52389,0,0
52390,0,0
52391,1,0
52392,1,0
52393,1,0
52394,1,0
52395,1,0
52396,1,0
52397,1,0
52398,1,0
52399,1,0
52400,1,0
52401,1,0
52402,1,0
52403,1,0
52404,1,0
52405,1,0
52406,1,0
52407,1,0
52408,1,0
52409,1,0
52410,1,0
52411,1,0
52412,1,0
52413,1,0
52414,1,0
52415,1,0
52416,1,0
52417,1,0
52418,1,0
52419,0,0
52420,0,0
52421,0,0
52422,0,0
52423,0,0
52424,0,0
52425,0,0
52426,0,0
52427,0,0
52428,0,0
52429,0,0
52430,0,0
52431,0,0
52432,0,0
52433,0,0
52434,0,0
52435,0,0
52436,3,0
52437,3,0
52438,2,0
52439,2,0
52440,2,0
52441,2,0
52442,2,0
52443,2,0
52444,2,0
52445,2,0
52446,2,0
52447,2,0
52448,2,0
52449,2,0
52450,2,0
52451,2,0
52452,2,0
52453,2,0
52454,2,0
52455,2,0
52456,2,0
52457,2,0
52458,1,0
52459,1,0
52460,1,0
52461,1,0
52462,1,0
52463,1,0
52464,1,0
52465,1,0
52466,1,0
52467,1,0
52468,1,0
52469,1,0
52470,1,0
52471,1,0
52472,2,0
52473,2,0
52474,2,0
52475,2,0
52476,2,0
52477,2,0
52478,2,0
52479,2,0
52480,2,0
52481,2,0
52482,2,0
52483,3,0
52484,2,0
52485,1,0
52486,2,0
52487,2,0
52488,2,0
52489,2,0
52490,0,0
52491,0,0
52492,0,0
52493,0,0
52494,0,0
52495,0,0
52496,0,0
52497,0,0
52498,0,0
52499,0,0
52500,0,0
52501,0,0
52502,0,0
52503,0,0
52504,0,0
52505,0,0
52506,0,0
52507,0,0
52508,0,0
52509,0,0
52510,0,0
52511,0,0
52512,0,0
52513,0,0
52514,0,0
52515,0,0
52516,0,0
52517,0,0
52518,0,0
52519,0,0
52520,0,0
52521,0,0
52522,0,0
52523,0,0
52524,0,0
52525,0,0
52526,0,0
52527,0,0
52528,0,0
52529,0,0
52530,0,0
52531,0,0
52532,0,0
52533,0,0
52534,0,0
52535,0,0
52536,0,0
52537,0,0
52538,0,0
52539,0,0
52540,0,0
52541,0,0
52542,0,0
52543,0,0
52544,1,0
52545,1,0
52546,1,0
52547,1,0
52548,1,0
52549,1,0
52550,1,0
52551,1,0
52552,1,0
52553,0,0
52554,0,0
52555,0,0
52556,0,0
52557,0,0
52558,0,0
52559,0,0
52560,0,0
52561,0,0
52562,0,0
52563,0,0
52564,0,0
52565,0,0
52566,0,0
52567,0,0
52568,0,0
52569,0,0
52570,0,0
52571,0,0
52572,0,0
52573,0,0
52574,0,0
52575,0,0
52576,0,0
52577,0,0
52578,0,0
52579,0,0
52580,0,0
52581,0,0
52582,1,0
52583,1,0
52584,1,0
52585,1,0
52586,1,0
52587,1,0
52588,1,0
52589,1,0
52590,1,0
52591,1,0
52592,1,0
52593,1,0
52594,1,0
52595,1,0
52596,0,0
52597,0,0
52598,0,0
52599,0,0
52600,0,0
52601,0,0
52602,0,0
52603,0,0
52604,0,0
52605,0,0
52606,0,0
52607,0,0
52608,0,0
52609,0,0
52610,0,0
52611,0,0
52612,0,0
52613,0,0
52614,0,0
52615,0,0
52616,0,0
52617,0,0
52618,0,0
52619,0,0
52620,0,0
52621,0,0
52622,0,0
52623,0,0
52624,0,0
52625,0,0
52626,0,0
52627,0,0
52628,0,0
52629,0,0
52630,0,0
52631,0,0
52632,0,0
52633,0,0
52634,0,0
52635,0,0
52636,1,0
52637,1,0
52638,1,0
52639,1,0
52640,1,0
52641,1,0
52642,1,0
52643,1,0
52644,1,0
52645,2,0
52646,2,0
52647,2,0
52648,2,0
52649,2,0
52650,2,0
52651,2,0
52652,2,0
52653,2,0
52654,2,0
52655,2,0
52656,2,0
52657,2,0
52658,2,0
52659,2,0
52660,2,0
52661,2,0
52662,2,0
52663,1,0
52664,1,0
52665,1,0
52666,1,0
52667,1,0
52668,1,0
52669,1,0
52670,1,0
52671,1,0
52672,1,0
52673,1,0
52674,1,0
52675,1,0
52676,1,0
52677,1,0
52678,1,0
52679,1,0
52680,1,0
52681,1,0
52682,1,0
52683,1,0
52684,1,0
52685,1,0
52686,1,0
52687,1,0
52688,1,0
52689,1,0
52690,1,0
52691,0,0
52692,0,0
52693,0,0
52694,0,0
52695,0,0
52696,0,0
52697,0,0
52698,0,0
52699,0,0
52700,0,0
52701,0,0
52702,0,0
52703,0,0
52704,0,0
52705,0,0
52706,0,0
52707,0,0
52708,0,0
52709,0,0
52710,0,0
52711,0,0
52712,0,0
52713,0,0
52714,0,0
52715,0,0
52716,0,0
52717,0,0
52718,0,0
52719,0,0
52720,0,0
52721,0,0
52722,0,0
52723,0,0
52724,0,0
52725,0,0
52726,0,0
52727,0,0
52728,0,0
52729,0,0
52730,0,0
52731,0,0
52732,1,0
52733,1,0
52734,1,0
52735,1,0
52736,1,0
52737,1,0
52738,1,0
52739,0,0
52740,0,0
52741,1,0
52742,1,0
52743,1,0
52744,1,0
52745,1,0
52746,1,0
52747,1,0
52748,1,0
52749,0,0
52750,0,0
52751,0,0
52752,0,0
52753,0,0
52754,0,0
52755,0,0
52756,0,0
52757,0,0
52758,0,0
52759,0,0
52760,0,0
52761,0,0
52762,0,0
52763,0,0
52764,0,0
52765,0,0
52766,0,0
52767,0,0
52768,0,0
52769,0,0
52770,0,0
52771,0,0
52772,0,0
52773,0,0
52774,0,0
52775,0,0
52776,1,0
52777,1,0
52778,1,0
52779,1,0
52780,1,0
52781,1,0
52782,1,0
52783,1,0
52784,1,0
52785,1,0
52786,1,0
52787,1,0
52788,0,0
52789,0,0
52790,0,0
52791,0,0
52792,0,0
52793,0,0
52794,0,0
52795,0,0
52796,0,0
52797,0,0
52798,0,0
52799,0,0
52800,0,0
52801,0,0
52802,0,0
52803,0,0
52804,0,0
52805,0,0
52806,0,0
52807,0,0
52808,0,0
52809,0,0
52810,0,0
52811,0,0
52812,0,0
52813,0,0
52814,0,0
52815,0,0
52816,0,0
52817,0,0
52818,0,0
52819,0,0
52820,0,0
52821,0,0
52822,0,0
52823,0,0
52824,0,0
52825,0,0
52826,0,0
52827,0,0
52828,0,0
52829,0,0
52830,0,0
52831,0,0
52832,0,0
52833,0,0
52834,0,0
52835,0,0
52836,0,0
52837,0,0
52838,0,0
52839,0,0
52840,0,0
52841,0,0
52842,0,0
52843,0,0
52844,0,0
52845,0,0
52846,0,0
52847,0,0
52848,0,0
52849,0,0
52850,0,0
52851,1,0
52852,1,0
52853,1,0
52854,1,0
52855,1,0
52856,1,0
52857,1,0
52858,1,0
52859,2,0
52860,2,0
52861,2,0
52862,2,0
52863,2,0
52864,2,0
52865,2,0
52866,2,0
52867,2,0
52868,2,0
52869,2,0
52870,2,0
52871,2,0
52872,2,0
52873,1,0
52874,1,0
52875,1,0
52876,1,0
52877,1,0
52878,1,0
52879,1,0
52880,1,0
52881,1,0
52882,2,0
52883,1,0
52884,1,0
52885,1,0
52886,1,0
52887,1,0
52888,1,0
52889,1,0
52890,1,0
52891,2,0
52892,2,0
52893,1,0
52894,1,0
52895,1,0
52896,0,0
52897,0,0
52898,0,0
52899,0,0
52900,0,0
52901,0,0
52902,0,0
52903,0,0
52904,0,0
52905,0,0
52906,0,0
52907,0,0
52908,0,0
52909,0,0
52910,0,0
52911,0,0
52912,0,0
52913,0,0
52914,0,0
52915,0,0
52916,0,0
52917,0,0
52918,0,0
52919,0,0
52920,0,0
52921,0,0
52922,0,0
52923,0,0
52924,0,0
52925,0,0
52926,0,0
52927,0,0
52928,0,0
52929,0,0
52930,0,0
52931,0,0
52932,0,0
52933,0,0
52934,0,0
52935,0,0
52936,0,0
52937,0,0
52938,0,0
52939,0,0
52940,0,0
52941,0,0
52942,0,0
52943,0,0
52944,0,0
52945,0,0
52946,0,0
52947,2,0
52948,2,0
52949,2,0
52950,2,0
52951,1,0
52952,1,0
52953,1,0
52954,1,0
52955,2,0
52956,3,0
52957,3,0
52958,2,0
52959,2,0
52960,2,0
52961,2,0
52962,2,0
52963,2,0
52964,2,0
52965,2,0
52966,2,0
52967,2,0
52968,2,0
52969,2,0
52970,2,0
52971,1,0
52972,1,0
52973,1,0
52974,1,0
52975,2,0
52976,2,0
52977,0,0
52978,0,0
52979,0,0
52980,0,0
52981,0,0
52982,0,0
52983,0,0
52984,0,0
52985,0,0
52986,0,0
52987,0,0
52988,0,0
52989,0,0
52990,0,0
52991,0,0
52992,0,0
52993,0,0
52994,0,0
52995,0,0
52996,0,0
52997,0,0
52998,0,0
52999,0,0
53000,0,0
53001,0,0
53002,0,0
53003,0,0
53004,0,0
53005,0,0
53006,0,0
53007,0,0
53008,0,0
53009,0,0
53010,0,0
53011,0,0
53012,0,0
53013,0,0
53014,0,0
53015,0,0
53016,0,0
53017,0,0
53018,0,0
53019,0,0
53020,0,0
53021,0,0
53022,0,0
53023,0,0
53024,0,0
53025,0,0
53026,0,0
53027,0,0
53028,0,0
53029,0,0
53030,0,0
53031,0,0
53032,0,0
53033,0,0
53034,0,0
53035,0,0
53036,0,0
53037,1,0
53038,1,0
53039,1,0
53040,1,0
53041,1,0
53042,1,0
53043,1,0
53044,1,0
53045,1,0
53046,1,0
53047,1,0
53048,1,0
53049,1,0
53050,1,0
53051,0,0
53052,0,0
53053,0,0
53054,0,0
53055,0,0
53056,0,0
53057,0,0
53058,0,0
53059,0,0
53060,0,0
53061,0,0
53062,0,0
53063,0,0
53064,0,0
53065,1,0
53066,1,0
53067,2,0
53068,2,0
53069,2,0
53070,2,0
53071,2,0
53072,2,0
53073,2,0
53074,2,0
53075,2,0
53076,3,0
53077,3,0
53078,2,0
53079,2,0
53080,1,0
53081,1,0
53082,2,0
53083,1,0
53084,1,0
53085,1,0
53086,1,0
53087,1,0
53088,1,0
53089,1,0
53090,1,0
53091,1,0
53092,1,0
53093,1,0
53094,1,0
53095,1,0
53096,1,0
53097,1,0
53098,1,0
53099,1,0
53100,0,0
53101,0,0
53102,1,0
53103,1,0
53104,1,0
53105,1,0
53106,1,0
53107,1,0
53108,1,0
53109,1,0
53110,0,0
53111,0,0
53112,0,0
53113,0,0
53114,0,0
53115,0,0
53116,0,0
53117,0,0
53118,0,0
53119,0,0
53120,0,0
53121,0,0
53122,0,0
53123,0,0
53124,0,0
53125,0,0
53126,0,0
53127,0,0
53128,0,0
53129,0,0
53130,1,0
53131,1,0
53132,1,0
53133,1,0
53134,1,0
53135,1,0
53136,1,0
53137,1,0
53138,1,0
53139,1,0
53140,1,0
53141,1,0
53142,2,0
53143,1,0
53144,1,0
53145,1,0
53146,1,0
53147,1,0
53148,1,0
53149,1,0
53150,1,0
53151,1,0
53152,1,0
53153,1,0
53154,1,0
53155,1,0
53156,1,0
53157,1,0
53158,1,0
53159,1,0
53160,1,0
53161,0,0
53162,0,0
53163,0,0
53164,0,0
53165,0,0
53166,0,0
53167,0,0
53168,0,0
53169,0,0
53170,0,0
53171,0,0
53172,0,0
53173,0,0
53174,0,0
53175,0,0
53176,0,0
53177,0,0
53178,0,0
53179,0,0
53180,0,0
53181,0,0
53182,0,0
53183,0,0
53184,0,0
53185,0,0
53186,0,0
53187,0,0
53188,0,0
53189,0,0
53190,0,0
53191,0,0
53192,0,0
53193,0,0
53194,0,0
53195,0,0
53196,0,0
53197,1,0
53198,1,0
53199,1,0
53200,1,0
53201,1,0
53202,0,0
53203,0,0
53204,0,0
53205,0,0
53206,0,0
53207,0,0
53208,0,0
53209,0,0
53210,0,0
53211,0,0
53212,0,0
53213,0,0
53214,0,0
53215,0,0
53216,0,0
53217,0,0
53218,0,0
53219,0,0
53220,0,0
53221,0,0
53222,0,0
53223,0,0
53224,0,0
53225,0,0
53226,0,0
53227,0,0
53228,0,0
53229,0,0
53230,0,0
53231,0,0
53232,0,0
53233,0,0
53234,0,0
53235,0,0
53236,0,0
53237,0,0
53238,0,0
53239,0,0
53240,0,0
53241,0,0
53242,0,0
53243,0,0
53244,0,0
53245,0,0
53246,0,0
53247,0,0
53248,0,0
53249,0,0
53250,0,0
53251,0,0
53252,0,0
53253,0,0
53254,0,0
53255,0,0
53256,0,0
53257,0,0
53258,0,0
53259,0,0
53260,0,0
53261,0,0
53262,1,0
53263,1,0
53264,1,0
53265,1,0
53266,1,0
53267,1,0
53268,3,0
53269,3,0
53270,3,0
53271,3,0
53272,3,0
53273,3,0
53274,3,0
53275,3,0
53276,3,0
53277,2,0
53278,2,0
53279,2,0
53280,2,0
53281,2,0
53282,2,0
53283,1,0
53284,1,0
53285,1,0
53286,0,0
53287,0,0
53288,0,0
53289,0,0
53290,0,0
53291,0,0
53292,0,0
53293,0,0
53294,0,0
53295,0,0
53296,0,0
53297,0,0
53298,0,0
53299,0,0
53300,0,0
53301,0,0
53302,0,0
53303,0,0
53304,1,0
53305,1,0
53306,1,0
53307,1,0
53308,1,0
53309,2,0
53310,2,0
53311,1,0
53312,1,0
53313,1,0
53314,1,0
53315,1,0
53316,1,0
53317,1,0
53318,1,0
53319,1,0
53320,1,0
53321,1,0
53322,1,0
53323,1,0
53324,1,0
53325,1,0
53326,1,0
53327,1,0
53328,2,0
53329,2,0
53330,3,0
53331,2,0
53332,2,0
53333,2,0
53334,3,0
53335,3,0
53336,2,0
53337,2,0
53338,1,0
53339,1,0
53340,1,0
53341,1,0
53342,1,0
53343,1,0
53344,1,0
53345,1,0
53346,1,0
53347,1,0
53348,1,0
53349,1,0
53350,1,0
53351,1,0
53352,1,0
53353,1,0
53354,1,0
53355,0,0
53356,0,0
53357,0,0
53358,0,0
53359,0,0
53360,0,0
53361,0,0
53362,0,0
53363,0,0
53364,1,0
53365,1,0
53366,1,0
53367,1,0
53368,1,0
53369,1,0
53370,1,0
53371,1,0
53372,1,0
53373,2,0
53374,2,0
53375,2,0
53376,2,0
53377,2,0
53378,2,0
53379,2,0
53380,2,0
53381,2,0
53382,2,0
53383,2,0
53384,1,0
53385,1,0
53386,1,0
53387,1,0
53388,1,0
53389,1,0
53390,1,0
53391,1,0
53392,1,0
53393,1,0
53394,1,0
53395,1,0
53396,1,0
53397,1,0
53398,1,0
53399,1,0
53400,1,0
53401,1,0
53402,1,0
53403,1,0
53404,1,0
53405,1,0
53406,1,0
53407,0,0
53408,0,0
53409,0,0
53410,0,0
53411,0,0
53412,0,0
53413,0,0
53414,0,0
53415,0,0
53416,0,0
53417,0,0
53418,0,0
53419,0,0
53420,0,0
53421,0,0
53422,0,0
53423,0,0
53424,0,0
53425,0,0
53426,0,0
53427,0,0
53428,0,0
53429,0,0
53430,0,0
53431,0,0
53432,0,0
53433,0,0
53434,0,0
53435,0,0
53436,0,0
53437,0,0
53438,0,0
53439,0,0
53440,0,0
53441,0,0
53442,0,0
53443,0,0
53444,0,0
53445,0,0
53446,0,0
53447,0,0
53448,0,0
53449,0,0
53450,0,0
53451,0,0
53452,0,0
53453,0,0
53454,0,0
53455,0,0
53456,0,0
53457,0,0
53458,0,0
53459,0,0
53460,0,0
53461,0,0
53462,0,0
53463,0,0
53464,0,0
53465,0,0
53466,0,0
53467,0,0
53468,0,0
53469,0,0
53470,0,0
53471,1,0
53472,1,0
53473,1,0
53474,1,0
53475,1,0
53476,1,0
53477,1,0
53478,1,0
53479,1,0
53480,1,0
53481,0,0
53482,0,0
53483,0,0
53484,0,0
53485,0,0
53486,0,0
53487,0,0
53488,0,0
53489,0,0
53490,0,0
53491,0,0
53492,0,0
53493,0,0
53494,0,0
53495,0,0
53496,0,0
53497,0,0
53498,0,0
53499,0,0
53500,0,0
53501,0,0
53502,0,0
53503,0,0
53504,0,0
53505,0,0
53506,0,0
53507,0,0
53508,0,0
53509,0,0
53510,0,0
53511,0,0
53512,0,0
53513,0,0
53514,0,0
53515,0,0
53516,0,0
53517,0,0
53518,0,0
53519,0,0
53520,0,0
53521,0,0
53522,0,0
53523,0,0
53524,0,0
53525,0,0
53526,0,0
53527,0,0
53528,0,0
53529,0,0
53530,0,0
53531,0,0
53532,0,0
53533,1,0
53534,1,0
53535,1,0
53536,1,0
53537,1,0
53538,1,0
53539,1,0
53540,1,0
53541,1,0
53542,1,0
53543,1,0
53544,1,0
53545,1,0
53546,1,0
53547,1,0
53548,1,0
53549,1,0
53550,1,0
53551,1,0
53552,1,0
53553,1,0
53554,1,0
53555,1,0
53556,1,0
53557,1,0
53558,1,0
53559,1,0
53560,1,0
53561,1,0
53562,1,0
53563,1,0
53564,1,0
53565,1,0
53566,1,0
53567,1,0
53568,1,0
53569,1,0
53570,1,0
53571,1,0
53572,1,0
53573,1,0
53574,1,0
53575,1,0
53576,0,0
53577,0,0
53578,0,0
53579,0,0
53580,0,0
53581,0,0
53582,0,0
53583,0,0
53584,0,0
53585,0,0
53586,0,0
53587,0,0
53588,0,0
53589,1,0
53590,1,0
53591,1,0
53592,1,0
53593,1,0
53594,1,0
53595,2,0
53596,2,0
53597,1,0
53598,1,0
53599,1,0
53600,1,0
53601,1,0
53602,1,0
53603,1,0
53604,1,0
53605,0,0
53606,0,0
53607,0,0
53608,0,0
53609,0,0
53610,0,0
53611,0,0
53612,0,0
53613,0,0
53614,0,0
53615,0,0
53616,0,0
53617,0,0
53618,0,0
53619,0,0
53620,0,0
53621,0,0
53622,0,0
53623,0,0
